oldtrade,buy,5
walk,3493,2089,-106
walk,3484,2098,-106
walk,3474,2106,-106
walk,3460,2107,-104
walk,3437,2107,-106
walk,3415,2106,-102
walk,3394,2106,-98
walk,3372,2105,-96
walk,3351,2105,-94
walk,3326,2105,-101
walk,3303,2104,-105
walk,3278,2104,-114
walk,3254,2103,-123
walk,3232,2102,-123
walk,3210,2101,-123
walk,3189,2099,-119
walk,3167,2096,-107
walk,3145,2089,-94
walk,3119,2077,-77
walk,3099,2066,-47
walk,3083,2057,-14
walk,3060,2044,-17
walk,3040,2030,-15
walk,3016,2008,-34
walk,2994,1976,-48
walk,2979,1951,-42
walk,2959,1924,-34
walk,2940,1900,-23
walk,2924,1884,11
walk,2886,1846,-45
walk,2868,1826,-54
walk,2844,1801,-39
walk,2823,1777,-14
walk,2801,1748,-2
walk,2781,1702,-13
walk,2775,1678,-3
walk,2764,1636,-1
walk,2758,1602,0
walk,2751,1569,0
walk,2743,1528,-12
walk,2738,1497,-16
walk,2733,1457,-13
walk,2728,1423,-10
walk,2725,1387,-7
walk,2721,1350,-6
walk,2716,1321,0
walk,2709,1288,0
walk,2688,1271,2
walk,2662,1249,2
walk,2639,1222,2
walk,2623,1197,30
walk,2614,1178,58
walk,2604,1157,71
walk,2591,1128,46
walk,2582,1109,8
walk,2562,1068,-125
walk,2548,1034,-218
walk,2531,994,-273
walk,2520,971,-284
walk,2509,944,-302
walk,2498,921,-304
walk,2489,900,-301
walk,2475,869,-288
walk,2462,843,-261
walk,2450,817,-234
walk,2437,791,-206
walk,2421,760,-188
walk,2400,722,-197
walk,2380,692,-222
walk,2358,664,-240
walk,2343,648,-217
walk,2323,631,-187
walk,2304,617,-159
walk,2282,605,-144
walk,2249,590,-137
walk,2225,581,-115
walk,2197,573,-77
walk,2165,565,-52
walk,2141,558,-29
walk,2113,550,-21
walk,2081,542,-33
walk,2044,536,-46
walk,2016,531,-50
walk,1977,525,-82
walk,1944,518,-93
walk,1927,504,-80
walk,1909,476,-55
walk,1888,439,-52
walk,1874,409,-44
walk,1860,373,-39
walk,1850,336,-31
walk,1849,303,-21
walk,1848,268,1
walk,1848,225,4
walk,1848,194,16
walk,1849,155,17
walk,1847,125,18
walk,1835,99,38
walk,1809,66,70
walk,1796,53,92
walk,1772,34,76
walk,1739,10,46
walk,1719,-1,44
walk,1690,-3,31
walk,1647,-7,-12
walk,1621,-10,-17
walk,1599,-15,-23
walk,1584,-17,-20
wait,500
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,500
walk,1044,-48,-22
walk,1035,-46,-22
walk,1019,-42,-20
walk,998,-37,-18
walk,976,-32,2
walk,948,-24,10
walk,931,-20,39
walk,917,-16,45
walk,886,-9,-11
walk,865,-3,-10
walk,838,5,-16
walk,816,13,-15
walk,789,22,-14
walk,766,29,-13
walk,738,37,-4
walk,719,42,12
walk,691,51,22
walk,654,50,35
walk,645,49,65
walk,620,48,43
walk,589,47,42
walk,556,47,13
walk,528,46,3
walk,504,46,3
walk,478,46,3
walk,457,46,0
walk,437,47,7
walk,413,47,11
walk,392,47,11
walk,368,47,11
walk,344,47,11
walk,326,47,11
walk,311,48,11
walk,291,48,11
walk,276,47,52
walk,265,47,117
walk,251,47,164
walk,241,47,225
walk,229,47,244
walk,213,48,243
walk,196,57,250
walk,182,65,243
walk,167,71,243
walk,157,77,243
walk,150,84,243
oldtrade,sell
oldtrade,buy,5
walk,157,77,243
walk,170,69,243
walk,183,63,243
walk,197,57,250
walk,212,51,243
walk,225,47,243
walk,235,47,244
walk,245,47,204
walk,258,47,147
walk,274,46,66
walk,288,46,13
walk,299,46,11
walk,313,46,11
walk,329,47,11
walk,346,47,11
walk,366,48,11
walk,387,47,11
walk,408,47,11
walk,426,47,11
walk,449,46,1
walk,470,45,0
walk,490,44,2
walk,511,42,7
walk,533,41,14
walk,555,39,25
walk,572,38,42
walk,590,37,60
walk,621,34,41
walk,638,32,47
walk,674,28,11
walk,697,24,14
walk,723,21,5
walk,753,17,-12
walk,772,15,-10
walk,794,11,-1
walk,825,5,-11
walk,853,0,-11
walk,878,-6,-14
walk,900,-11,1
walk,917,-15,41
walk,938,-20,26
walk,964,-27,0
walk,995,-36,-16
walk,1023,-44,-21
walk,1040,-49,-22
walk,1063,-54,-30
wait,500
