oldtrade,buy,5
walk,6492,1000,0
walk,6477,991,0
walk,6461,982,0
walk,6444,972,0
walk,6434,967,0
walk,6434,955,0
walk,6434,936,0
walk,6434,921,-1
walk,6421,910,0
walk,6398,899,9
walk,6380,892,18
walk,6349,880,6
walk,6328,870,2
walk,6298,855,-4
walk,6273,842,-12
walk,6255,833,1
walk,6239,825,15
walk,6213,812,0
walk,6191,805,4
walk,6163,798,6
walk,6136,789,21
walk,6115,783,38
walk,6073,772,70
walk,6041,764,110
walk,6016,757,137
walk,5993,750,157
walk,5962,739,161
walk,5939,729,154
walk,5916,720,168
walk,5892,710,183
walk,5870,703,190
walk,5843,696,169
walk,5819,691,167
walk,5791,686,167
walk,5776,686,207
walk,5764,686,210
walk,5742,685,169
walk,5719,681,186
walk,5694,674,245
walk,5666,662,295
walk,5642,651,394
walk,5621,642,478
walk,5587,627,564
walk,5554,611,648
walk,5532,601,697
walk,5505,588,759
walk,5477,575,802
walk,5455,564,850
walk,5428,551,895
walk,5396,542,932
walk,5364,536,969
walk,5340,534,975
walk,5309,531,954
walk,5266,527,870
walk,5241,525,846
walk,5212,522,818
walk,5182,518,788
walk,5154,514,774
walk,5130,511,771
walk,5099,508,764
walk,5078,505,768
walk,5053,499,772
walk,5027,490,754
walk,4995,479,741
walk,4970,471,739
walk,4934,463,735
walk,4893,461,734
walk,4856,463,761
walk,4824,469,809
walk,4794,475,840
walk,4769,481,857
walk,4741,488,863
walk,4712,493,860
walk,4688,498,858
walk,4663,503,837
walk,4633,518,774
walk,4607,531,750
walk,4578,544,703
walk,4548,553,670
walk,4525,562,660
walk,4498,577,591
walk,4487,593,581
walk,4483,609,581
walk,4485,630,596
walk,4491,646,605
walk,4499,665,568
walk,4508,692,478
walk,4516,721,385
walk,4517,745,363
walk,4515,767,320
walk,4509,796,231
walk,4500,822,151
walk,4487,852,82
walk,4476,872,60
walk,4465,893,50
walk,4456,912,49
wait,5000
teleport,Ferry Ticket Seller Chau,Ferry Ticket Seller Hageuk
wait,5000
walk,4129,1224,38
walk,4117,1247,39
walk,4106,1267,52
walk,4095,1289,64
walk,4080,1314,69
walk,4066,1339,72
walk,4047,1368,64
walk,4029,1389,45
walk,4006,1392,37
walk,3976,1389,3
walk,3942,1381,-13
walk,3895,1362,-24
walk,3866,1348,-10
walk,3819,1325,-18
walk,3790,1312,-3
walk,3758,1297,-10
walk,3728,1285,-4
walk,3694,1274,0
walk,3652,1266,0
walk,3615,1263,0
walk,3576,1268,0
walk,3534,1283,1
walk,3500,1305,11
walk,3460,1339,12
walk,3423,1368,0
walk,3397,1381,0
walk,3372,1391,0
walk,3345,1415,0
walk,3315,1427,0
walk,3282,1431,0
walk,3244,1429,-3
walk,3209,1418,-1
walk,3172,1403,13
walk,3126,1379,0
walk,3086,1355,0
walk,3063,1331,13
walk,3021,1291,8
walk,2991,1260,17
walk,2947,1244,19
walk,2919,1212,-12
walk,2901,1186,-26
walk,2883,1161,-27
walk,2865,1131,-29
walk,2852,1102,-16
walk,2843,1080,0
walk,2831,1052,0
walk,2821,1031,0
walk,2795,1031,6
walk,2757,1044,13
walk,2720,1066,25
walk,2695,1075,52
walk,2659,1065,51
walk,2625,1054,10
walk,2590,1038,-93
walk,2559,1021,-183
walk,2534,995,-268
walk,2517,966,-292
walk,2499,931,-309
walk,2488,908,-304
walk,2474,874,-290
walk,2462,847,-264
walk,2449,819,-235
walk,2436,792,-206
walk,2420,760,-187
walk,2398,719,-198
walk,2375,690,-221
walk,2348,655,-235
walk,2330,641,-195
walk,2302,620,-158
walk,2275,603,-141
walk,2242,587,-130
walk,2207,576,-98
walk,2183,569,-61
walk,2148,561,-33
walk,2115,552,-21
walk,2075,543,-33
walk,2038,536,-46
walk,2005,531,-57
walk,1959,523,-95
walk,1938,516,-88
walk,1919,493,-67
walk,1905,466,-51
walk,1882,418,-48
walk,1868,391,-29
walk,1848,347,-41
walk,1847,311,-22
walk,1848,277,-4
walk,1850,231,-1
walk,1851,201,15
walk,1852,163,17
walk,1850,134,17
walk,1836,102,35
walk,1812,68,69
walk,1794,48,95
walk,1762,21,70
walk,1732,4,52
walk,1703,-1,28
walk,1678,0,26
walk,1636,0,-18
walk,1620,-6,-18
walk,1587,-15,-20
wait,5000
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,5000
walk,1036,-48,-22
walk,1018,-44,-20
walk,1001,-39,-19
walk,988,-36,-9
walk,971,-31,3
walk,951,-26,3
walk,940,-22,25
walk,925,-18,48
walk,895,-10,-4
walk,874,-5,-14
walk,855,-1,-10
walk,826,4,-10
walk,801,9,-2
walk,768,15,-11
walk,737,20,-8
walk,716,23,12
walk,685,27,17
walk,658,31,29
walk,638,33,48
walk,605,37,52
walk,574,39,42
walk,540,42,12
walk,520,43,6
walk,497,44,2
walk,475,46,2
walk,451,47,1
walk,433,47,8
walk,410,47,11
walk,384,48,11
walk,358,48,11
walk,331,48,11
walk,303,48,11
walk,283,48,27
walk,270,48,91
walk,253,48,154
walk,242,48,222
walk,228,48,244
walk,214,49,243
walk,196,58,250
walk,177,67,243
walk,145,83,244
oldtrade,sell
oldtrade,buy,5
walk,160,74,243
walk,175,67,243
walk,192,59,250
walk,206,52,243
walk,220,47,243
walk,233,47,244
walk,244,47,211
walk,256,47,147
walk,268,46,101
walk,291,46,11
walk,309,46,11
walk,327,46,11
walk,347,46,11
walk,366,46,11
walk,386,45,11
walk,405,45,11
walk,424,45,11
walk,446,45,3
walk,468,45,0
walk,495,44,2
walk,524,43,5
walk,547,43,13
walk,568,42,32
walk,587,40,55
walk,628,35,44
walk,646,33,44
walk,683,27,15
walk,709,22,14
walk,748,16,-12
walk,771,14,-11
walk,790,12,-1
walk,828,6,-12
walk,855,0,-11
walk,878,-6,-14
walk,907,-14,22
walk,918,-17,48
walk,935,-21,31
walk,958,-26,-2
walk,975,-30,3
walk,1000,-36,-19
walk,1018,-40,-20
walk,1040,-46,-22
walk,1063,-54,-30
wait,5000
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,5000
walk,1606,-5,-20
walk,1629,-2,-17
walk,1653,0,-9
walk,1673,0,24
walk,1705,1,28
walk,1727,2,51
walk,1758,15,67
walk,1776,34,79
walk,1792,49,95
walk,1817,77,62
walk,1838,104,32
walk,1849,131,17
walk,1854,156,17
